"rgn_id","product","year","usd"
4,"corals",1990,374.333333333333
8,"corals",1990,374.333333333333
3,"corals",1990,374.333333333333
5,"corals",1990,374.333333333333
11,"corals",1990,374.333333333333
1,"corals",1990,374.333333333333
10,"corals",1990,374.333333333333
7,"corals",1990,374.333333333333
2,"corals",1990,374.333333333333
6,"corals",1990,374.333333333333
9,"corals",1990,374.333333333333
4,"corals",1991,419.5
8,"corals",1991,419.5
3,"corals",1991,419.5
5,"corals",1991,419.5
11,"corals",1991,419.5
1,"corals",1991,419.5
10,"corals",1991,419.5
7,"corals",1991,419.5
2,"corals",1991,419.5
6,"corals",1991,419.5
9,"corals",1991,419.5
4,"corals",1992,419
8,"corals",1992,419
3,"corals",1992,419
5,"corals",1992,419
11,"corals",1992,419
1,"corals",1992,419
10,"corals",1992,419
7,"corals",1992,419
2,"corals",1992,419
6,"corals",1992,419
9,"corals",1992,419
4,"corals",1993,495.75
8,"corals",1993,495.75
3,"corals",1993,495.75
5,"corals",1993,495.75
11,"corals",1993,495.75
1,"corals",1993,495.75
10,"corals",1993,495.75
7,"corals",1993,495.75
2,"corals",1993,495.75
6,"corals",1993,495.75
9,"corals",1993,495.75
4,"corals",1994,605
8,"corals",1994,605
3,"corals",1994,605
5,"corals",1994,605
11,"corals",1994,605
1,"corals",1994,605
10,"corals",1994,605
7,"corals",1994,605
2,"corals",1994,605
6,"corals",1994,605
9,"corals",1994,605
4,"corals",1995,623.75
8,"corals",1995,623.75
3,"corals",1995,623.75
5,"corals",1995,623.75
11,"corals",1995,623.75
1,"corals",1995,623.75
10,"corals",1995,623.75
7,"corals",1995,623.75
2,"corals",1995,623.75
6,"corals",1995,623.75
9,"corals",1995,623.75
4,"corals",1996,659
8,"corals",1996,659
3,"corals",1996,659
5,"corals",1996,659
11,"corals",1996,659
1,"corals",1996,659
10,"corals",1996,659
7,"corals",1996,659
2,"corals",1996,659
6,"corals",1996,659
9,"corals",1996,659
4,"corals",1997,653.75
8,"corals",1997,653.75
